,User Requirement,Naive estimate,Dijkstra estimate,A* estimate,BOCS estimate,Naive success,Dijkstra success,A* success,BOCS success,Constraint List,Naive control List,Dijkstra control list,A star control list,BOCS control list,ControlNodesGroup,Naive path,Dijkstra path,A* path,BOCS path,Naive path length,Dijkstra path length,A* path length,BOCS path length,Naive runtime,Dijkstra runtime,A* runtime,BOCS runtime
Sec1|Node11|Edge1,f1 -> f2,1,1,1,1,0,0,0,1,"[[1, 'v3']]","['v2', 'c1', 'c2', 'c3', 'v3']","['v2', 'c1', 'c2', 'c3', 'v3']","['v2', 'c1', 'c2', 'c3', 'v3']",[],"[['v3', 'c1', 'c3', 'v2', 'v1', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'fo1', 'f2']",2,2,2,4,1.12056732177734E-05,1.83582305908203E-05,2.62260437011719E-05,9.48905944824219E-05
Sec1|Node11|Edge2,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'v2'], [1, 'v1']]","['v2', 'v1', 'v3', 'c1', 'c2', 'c3']","['v2', 'v1', 'v3', 'c1', 'c2', 'c3']","['v2', 'v1', 'v3', 'c1', 'c2', 'c3']",[],"[['v2', 'c1', 'c2', 'c3', 'v1', 'v3']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",[],4,4,4,-1,1.12056732177734E-05,1.57356262207031E-05,2.69412994384766E-05,9.44137573242188E-05
Sec1|Node11|Edge3,f1 -> f2,1,1,1,1,0,0,0,1,"[[1, 'v3'], [2, 'v3', 'v1']]","['v3', 'c1', 'c2', 'v1']","['v3', 'c1', 'c2', 'v1']","['v3', 'c1', 'c2', 'v1']",[],"[['v3', 'c1', 'c2', 'v1', 'v2', 'c3']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'fo1', 'fo2', 'f3', 'f2']",2,2,2,8,1.1444091796875E-05,1.66893005371094E-05,1.85966491699219E-05,0.000136375427246
Sec1|Node11|Edge4,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1'], [1, 'v2']]",[],[],[],[],"[['v1', 'c1', 'c2', 'c3', 'v3', 'v2']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,2.09808349609375E-05,2.43186950683594E-05,5.76972961425781E-05,0.000159978866577
Sec1|Node11|Edge5,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v3'], [2, 'v1', 'v2'], [1, 'v1']]",[],[],[],[],"[['v3', 'c2'], ['v1', 'c3', 'v2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.19209289550781E-05,1.88350677490234E-05,2.52723693847656E-05,9.32216644287109E-05
Sec1|Node11|Edge6,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v3'], [1, 'v2'], [2, 'v1', 'v3']]",[],[],[],[],"[['v3', 'c2', 'v2'], ['v1', 'c1']]","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']",4,4,4,4,1.21593475341797E-05,1.66893005371094E-05,3.07559967041016E-05,0.000246047973633
Sec1|Node11|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1'], [2, 'v2', 'v3'], [1, 'v3']]",[],[],[],[],"[['v1', 'c1', 'v2', 'v3', 'c3']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.21593475341797E-05,1.57356262207031E-05,1.52587890625E-05,0.000113725662231
Sec1|Node11|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2'], [2, 'v1', 'v2']]",[],[],[],[],"[['v2', 'c2', 'c3', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.33514404296875E-05,1.81198120117187E-05,2.50339508056641E-05,9.44137573242188E-05
Sec1|Node9|Edge1,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'co1', 'v1'], [1, 'co1']]","['v1', 'c5']","['v1', 'c5']","['v1', 'c5']",[],"[['co1', 'c8'], ['v1', 'c5']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f4', 'f2']",4,4,4,6,1.23977661132813E-05,1.57356262207031E-05,3.24249267578125E-05,0.000161170959473
Sec1|Node9|Edge2,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v1', 'co1']]","['co1', 'c7']","['co1', 'c7']","['co1', 'c7']",[],"[['v1', 'c1'], ['co1', 'c7']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'fo1', 'f2']",2,2,2,4,1.21593475341797E-05,1.74045562744141E-05,2.69412994384766E-05,0.000183582305908
Sec1|Node9|Edge3,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1'], [1, 'co1']]",[],[],[],[],"[['v1', 'c5'], ['co1', 'c1', 'c4']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,1.16825103759766E-05,1.57356262207031E-05,3.26633453369141E-05,7.17639923095703E-05
Sec1|Node9|Edge4,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'co1']]",[],[],[],[],"[['co1', 'c7']]","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']",4,4,4,4,1.21593475341797E-05,1.64508819580078E-05,3.45706939697266E-05,7.22408294677734E-05
Sec1|Node9|Edge5,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1']]","['co1', 'c4', 'c7']","['co1', 'c4', 'c7']","['co1', 'c4', 'c7']","['co1', 'c4', 'c7']","[['v1', 'c1', 'c3']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,1.23977661132813E-05,1.59740447998047E-05,3.48091125488281E-05,7.22408294677734E-05
Sec1|Node9|Edge6,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'co1', 'v1']]","['co1', 'c2']","['co1', 'c2']","['co1', 'c2']",[],"[['co1', 'c2'], ['v1', 'c1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'fo1', 'f2']",2,2,2,4,1.19209289550781E-05,1.71661376953125E-05,1.95503234863281E-05,0.000164747238159
