Sec4|Node5|Edge1,"[[2, 'v71', 'v38'], [1, 'v59'], [1, 'v73'], [2, 'v100', 'v11'], [2, 'v90', 'v81'], [1, 'co22']]"
Sec4|Node5|Edge2,"[[2, 'v4', 'v65'], [1, 'co4'], [2, 'v82', 'v58']]"
Sec4|Node5|Edge3,"[[1, 'co7'], [2, 'v75', 'v36'], [2, 'v31', 'v32'], [1, 'v51'], [1, 'v68'], [1, 'co5'], [1, 'v58'], [2, 'v75', 'v63']]"
Sec4|Node5|Edge4,"[[2, 'v24', 'v69'], [2, 'co18', 'v16'], [1, 'v51'], [2, 'v86', 'v105'], [2, 'v90', 'v28'], [1, 'v50'], [1, 'v27']]"
Sec4|Node5|Edge5,"[[1, 'v74'], [2, 'v23', 'co16'], [1, 'v5'], [1, 'co12'], [2, 'v14', 'v65'], [2, 'v96', 'v77'], [1, 'v82']]"
Sec4|Node5|Edge6,"[[1, 'v84'], [2, 'v95', 'v65'], [1, 'v88'], [1, 'v57'], [2, 'co21', 'co6'], [2, 'v3', 'v89'], [1, 'v94'], [1, 'v14'], [2, 'v87', 'co9'], [2, 'v1', 'co1']]"
Sec4|Node5|Edge7,"[[2, 'v64', 'co12'], [2, 'v39', 'co12'], [2, 'v96', 'v62'], [2, 'v53', 'v64'], [1, 'v68'], [1, 'v28'], [2, 'co13', 'v50'], [2, 'co10', 'v38']]"
Sec4|Node5|Edge8,"[[1, 'v73'], [2, 'v36', 'v40']]"
Sec4|Node9|Edge1,"[[1, 'co12'], [1, 'co4'], [1, 'co15'], [1, 'v5'], [1, 'v4'], [2, 'v3', 'co11'], [2, 'v2', 'co8'], [1, 'co9']]"
Sec4|Node9|Edge2,"[[2, 'co9', 'v5'], [2, 'co8', 'co10'], [1, 'v5'], [2, 'co14', 'co15'], [2, 'co6', 'co13'], [1, 'co13'], [2, 'v5', 'co10'], [1, 'co6']]"
Sec4|Node9|Edge3,"[[1, 'co15'], [1, 'co1'], [2, 'co5', 'co9']]"
Sec4|Node9|Edge4,"[[1, 'co12'], [2, 'co6', 'co13'], [1, 'v5']]"
Sec4|Node9|Edge5,"[[2, 'co11', 'co8'], [2, 'v3', 'co11']]"
Sec4|Node9|Edge6,"[[2, 'v2', 'co8'], [1, 'v2'], [1, 'co1'], [2, 'v3', 'co14'], [2, 'co2', 'co14'], [2, 'co8', 'co10'], [1, 'co11']]"
Sec4|Node9|Edge7,"[[2, 'co2', 'co15'], [2, 'co13', 'co7']]"
Sec4|Node9|Edge8,"[[2, 'co13', 'co12'], [2, 'co10', 'co3']]"
Sec4|Node23|Edge1,"[[1, 'co13']]"
Sec4|Node23|Edge2,"[[1, 'v15']]"
Sec4|Node23|Edge3,"[[2, 'v23', 'v44'], [1, 'v26'], [1, 'v3'], [1, 'v2']]"
Sec4|Node23|Edge4,"[[1, 'v51'], [1, 'co10'], [2, 'v56', 'v30'], [2, 'v56', 'v11'], [1, 'v34'], [2, 'v50', 'v48']]"
