Sec4|Node5_213|Edge1_207,"[[1, 'v41'], [1, 'co12'], [1, 'v43'], [1, 'v64'], [2, 'v95', 'v16'], [1, 'v52']]"
Sec4|Node5_213|Edge2_222,"[[1, 'v87'], [1, 'v38'], [1, 'co22'], [2, 'co21', 'v73'], [2, 'v107', 'co19'], [1, 'v52'], [2, 'co6', 'v84'], [2, 'v69', 'v29'], [2, 'v20', 'v46'], [2, 'v46', 'v91'], [2, 'co17', 'v15'], [2, 'v98', 'v17'], [1, 'v85'], [2, 'co10', 'v18'], [2, 'v98', 'v31'], [2, 'v34', 'v99']]"
Sec4|Node5_213|Edge3_191,"[[2, 'v73', 'v41'], [1, 'co7'], [1, 'v61'], [1, 'v38'], [2, 'v25', 'co7'], [1, 'co19'], [2, 'v35', 'v36'], [2, 'co2', 'v36'], [1, 'co6'], [2, 'co13', 'v88'], [2, 'co18', 'v89'], [2, 'v61', 'v37'], [2, 'v58', 'v2'], [2, 'v67', 'v6'], [2, 'v90', 'v34'], [1, 'co8'], [1, 'v23'], [2, 'co18', 'v83'], [2, 'v24', 'v43'], [1, 'v95'], [2, 'v56', 'v16'], [2, 'v17', 'v83'], [1, 'v94'], [1, 'v5'], [2, 'co16', 'v6'], [1, 'co15'], [2, 'v55', 'v72'], [2, 'co8', 'v94'], [2, 'v47', 'v17'], [1, 'v33']]"
Sec4|Node5_213|Edge4_146,"[[1, 'v31'], [2, 'v1', 'v81'], [2, 'v99', 'v26'], [1, 'v59'], [2, 'co17', 'v11'], [1, 'co4'], [2, 'co9', 'v43'], [2, 'v21', 'v95'], [2, 'v105', 'v11'], [1, 'v52'], [2, 'v86', 'v13'], [1, 'v12']]"
Sec4|Node5_213|Edge5_147,"[[2, 'v7', 'v48'], [1, 'co13'], [2, 'v101', 'v70'], [1, 'v14'], [1, 'v29'], [1, 'co18'], [2, 'v17', 'v104'], [1, 'v66'], [1, 'v33'], [1, 'co17'], [1, 'v76'], [1, 'v18'], [1, 'v10'], [2, 'co20', 'co4'], [1, 'v60'], [2, 'co4', 'v45']]"
Sec4|Node5_213|Edge6_211,"[[1, 'v46'], [2, 'v85', 'co16'], [1, 'v93'], [2, 'v76', 'v44'], [2, 'co1', 'v78'], [2, 'v37', 'v79'], [1, 'v63'], [2, 'v103', 'v102'], [2, 'v78', 'v12'], [1, 'v36'], [1, 'v33'], [2, 'v107', 'v35'], [2, 'v16', 'v23'], [1, 'v44'], [1, 'co17'], [1, 'v34'], [2, 'v93', 'v91'], [1, 'v104'], [1, 'v77'], [2, 'v71', 'v89']]"
Sec4|Node5_213|Edge7_149,"[[1, 'v5'], [1, 'v57'], [2, 'v104', 'v35'], [2, 'v9', 'v87'], [1, 'v84'], [1, 'v58'], [2, 'co1', 'v70'], [2, 'v13', 'v67'], [2, 'co1', 'v52'], [1, 'co5'], [1, 'v103'], [1, 'co16'], [1, 'co20'], [1, 'v12'], [2, 'co5', 'v37'], [2, 'v85', 'co22'], [2, 'v49', 'v65'], [2, 'v66', 'v33'], [1, 'v25'], [2, 'v60', 'v105'], [2, 'v86', 'co5'], [2, 'v107', 'co20'], [1, 'v23'], [1, 'co23'], [1, 'v31'], [1, 'v49'], [2, 'v43', 'v66'], [2, 'v55', 'v65']]"
Sec4|Node5_213|Edge8_143,"[[1, 'v33'], [1, 'v57'], [1, 'v68'], [1, 'v61']]"
Sec4|Node9_194|Edge1_183,"[[2, 'co7', 'co9'], [2, 'v3', 'co3'], [1, 'co11'], [1, 'co7'], [1, 'co8'], [2, 'co11', 'co8'], [2, 'co3', 'co4'], [1, 'co6'], [1, 'co10']]"
Sec4|Node9_194|Edge2_226,"[[2, 'co5', 'v4'], [2, 'co10', 'co12'], [2, 'v2', 'co1'], [2, 'co10', 'co5'], [2, 'co3', 'co6'], [1, 'v3'], [1, 'co14'], [2, 'v3', 'co4'], [2, 'co14', 'co11'], [1, 'co6'], [1, 'v2'], [2, 'v2', 'co2'], [1, 'co9'], [1, 'v1'], [2, 'co2', 'co9'], [1, 'co7'], [2, 'co2', 'co14'], [2, 'co1', 'v5'], [2, 'v2', 'v3']]"
Sec4|Node9_194|Edge3_247,"[[1, 'co9'], [1, 'co4'], [1, 'co11'], [2, 'co14', 'co5'], [2, 'co1', 'v4'], [1, 'v3'], [1, 'co14'], [1, 'v5']]"
Sec4|Node9_194|Edge4_181,"[[2, 'co15', 'v5'], [2, 'v2', 'v5'], [1, 'co6'], [1, 'co11'], [2, 'co11', 'co5']]"
