Sec3|Node17_45|Edge1_49,"[[1, 'co4'], [2, 'co4', 'v1'], [1, 'co2'], [1, 'co1'], [2, 'v2', 'co2']]"
Sec3|Node17_45|Edge2_44,"[[2, 'co4', 'v1']]"
Sec3|Node17_45|Edge3_46,"[[2, 'co3', 'v1']]"
Sec3|Node17_45|Edge4_49,"[[2, 'co4', 'v2'], [1, 'co4'], [1, 'co2'], [2, 'co2', 'v1']]"
Sec3|Node17_45|Edge5_50,"[[2, 'co4', 'co1'], [1, 'v1'], [2, 'co2', 'v1'], [1, 'co1'], [2, 'co4', 'co2'], [2, 'v1', 'co1']]"
Sec3|Node17_45|Edge6_55,"[[1, 'co3'], [2, 'co4', 'v1'], [1, 'co4'], [2, 'co4', 'co1']]"
Sec3|Node17_45|Edge7_64,"[[1, 'co2']]"
Sec3|Node17_45|Edge8_45,"[[1, 'v2'], [1, 'co2'], [1, 'co3']]"
Sec3|Node23_82|Edge1_85,"[[1, 'co8'], [2, 'v3', 'v5'], [1, 'v11'], [2, 'co11', 'v18'], [1, 'v15'], [1, 'co2'], [1, 'v17'], [1, 'v14'], [1, 'v9'], [2, 'v7', 'v12'], [1, 'co3'], [2, 'v9', 'v17']]"
Sec3|Node23_82|Edge2_80,"[[1, 'v7'], [1, 'co12'], [1, 'co10'], [1, 'v10'], [1, 'co5'], [1, 'co1'], [2, 'v10', 'v6'], [2, 'v12', 'v8'], [2, 'v5', 'v18'], [1, 'v3'], [2, 'v3', 'co16'], [1, 'v4'], [1, 'co13'], [2, 'v13', 'co2'], [1, 'co3'], [1, 'co2'], [1, 'v9'], [1, 'co16'], [2, 'v10', 'co14'], [2, 'v9', 'co8'], [2, 'co14', 'v5'], [2, 'v11', 'v6'], [1, 'v5']]"
Sec3|Node23_82|Edge3_86,"[[1, 'v1'], [1, 'v9'], [2, 'v13', 'v10'], [1, 'co6'], [2, 'co13', 'v6'], [2, 'v15', 'v5'], [2, 'co9', 'v10'], [1, 'v5'], [1, 'v10'], [2, 'v11', 'co12'], [2, 'v20', 'co11'], [2, 'v12', 'v3'], [1, 'co3'], [1, 'v3'], [2, 'v3', 'co7'], [2, 'v13', 'v18'], [1, 'v12'], [2, 'co5', 'v14'], [2, 'co6', 'v5']]"
Sec3|Node23_82|Edge4_88,"[[2, 'v17', 'co13'], [1, 'v3'], [1, 'v7'], [2, 'v6', 'v20'], [1, 'co1'], [1, 'co3'], [2, 'co14', 'co5'], [2, 'co2', 'v10'], [2, 'co9', 'co1'], [2, 'co11', 'co5'], [1, 'v15'], [1, 'v12'], [2, 'co3', 'co4']]"
Sec3|Node23_82|Edge5_89,"[[2, 'v8', 'v16'], [2, 'co1', 'v1'], [2, 'co11', 'co14'], [1, 'v14'], [1, 'v11'], [2, 'v5', 'co13'], [2, 'v1', 'v17'], [2, 'v11', 'v6'], [2, 'v13', 'v8']]"
Sec3|Node23_82|Edge6_87,"[[1, 'v20'], [1, 'v15'], [2, 'co13', 'co15'], [1, 'co4'], [1, 'v13'], [2, 'v1', 'v11']]"
Sec3|Node23_82|Edge7_83,"[[1, 'v19'], [1, 'co3'], [1, 'v6'], [2, 'v9', 'v19'], [1, 'v5'], [2, 'v10', 'v8'], [1, 'co16'], [1, 'v10'], [2, 'v3', 'v11'], [1, 'v11'], [1, 'v13'], [2, 'co10', 'co16'], [1, 'co14'], [1, 'v4'], [2, 'co12', 'v19'], [2, 'v17', 'v10'], [2, 'co10', 'v2'], [2, 'co11', 'v7'], [2, 'co8', 'v6'], [2, 'v18', 'co7'], [2, 'v2', 'co11'], [1, 'co1']]"
Sec3|Node23_82|Edge8_81,"[[1, 'v2'], [2, 'v17', 'v5'], [2, 'co8', 'v9'], [1, 'v8'], [2, 'v2', 'v15'], [2, 'co16', 'co9'], [2, 'co6', 'v18'], [2, 'co3', 'co13'], [2, 'v1', 'v5'], [1, 'co14'], [2, 'co9', 'co12'], [1, 'co16'], [2, 'v5', 'v9'], [2, 'co13', 'v6']]"
Sec3|Node6_133|Edge1_87,"[[1, 'v18'], [1, 'v3'], [1, 'co1'], [2, 'v14', 'v6'], [2, 'co11', 'v8'], [1, 'co15'], [1, 'v16'], [2, 'co9', 'v15'], [1, 'co6'], [1, 'v17'], [1, 'v12'], [2, 'v23', 'v1'], [2, 'co7', 'v17'], [2, 'co2', 'v5'], [2, 'v14', 'co3'], [2, 'v16', 'v1'], [1, 'v24'], [2, 'co10', 'v21'], [2, 'co4', 'v4'], [1, 'v8']]"
Sec3|Node6_133|Edge2_84,"[[1, 'co9'], [2, 'co3', 'co1'], [2, 'co9', 'v7'], [1, 'v20'], [2, 'co8', 'co16'], [2, 'co12', 'co15'], [2, 'v10', 'v6'], [2, 'v19', 'v14'], [1, 'co14'], [2, 'co5', 'v6'], [1, 'co11'], [2, 'co15', 'v2']]"
Sec3|Node6_133|Edge3_92,"[[2, 'v4', 'co14'], [2, 'v9', 'v19'], [2, 'co8', 'co4'], [1, 'v9'], [1, 'v17'], [2, 'v5', 'co14'], [1, 'co16']]"
Sec3|Node6_133|Edge4_80,"[[2, 'v23', 'co15'], [2, 'co14', 'v5'], [1, 'co1'], [2, 'co5', 'v3'], [2, 'v10', 'co1'], [2, 'co4', 'v12'], [1, 'v17'], [2, 'co7', 'co2'], [1, 'v9'], [2, 'v18', 'v3'], [2, 'co10', 'co7'], [2, 'v14', 'co7'], [2, 'v15', 'v18'], [1, 'v4'], [1, 'co4'], [2, 'co3', 'v16'], [2, 'co1', 'v4'], [1, 'co14'], [2, 'v13', 'v16'], [1, 'v6'], [1, 'v2'], [1, 'v20'], [1, 'v15'], [2, 'co16', 'v21'], [1, 'co2'], [1, 'v14'], [1, 'v12'], [2, 'v10', 'v2']]"
