,User Requirement,Naive estimate,Dijkstra estimate,A* estimate,BOCS estimate,Naive fp,Dijkstra fp,A*  fp,BOCS fp,Constraint List,Naive control List,Dijkstra control list,A star control list,BOCS control list,ControlNodesGroup,Naive path,Dijkstra path,A* path,BOCS path,Naive path length,Dijkstra path length,A* path length,BOCS path length,Naive runtime,Dijkstra runtime,A* runtime,BOCS runtime
Sec1|Node11|Edge1,f1 -> f2,1,1,1,1,0,0,0,1,"[[2, 'v3', 'v2']]","['v2', 'c1', 'c2', 'c3', 'v3']","['v2', 'c1', 'c2', 'c3', 'v3']","['v2', 'c1', 'c2', 'c3', 'v3']",[],"[['v3', 'c1', 'c3', 'v2', 'v1', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f3', 'f2']",2,2,2,4,1.31130218505859E-05,1.97887420654297E-05,2.74181365966797E-05,0.000128507614136
Sec1|Node11|Edge2,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'v1'], [2, 'v1', 'v2'], [1, 'v2']]","['v2', 'v1', 'v3', 'c1', 'c2', 'c3']","['v2', 'v1', 'v3', 'c1', 'c2', 'c3']","['v2', 'v1', 'v3', 'c1', 'c2', 'c3']",[],"[['v1', 'c1', 'c2', 'c3', 'v2', 'v3']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",[],4,4,4,-1,1.28746032714844E-05,1.93119049072266E-05,2.83718109130859E-05,-1
Sec1|Node11|Edge3,f1 -> f2,1,1,1,1,0,0,0,1,"[[1, 'v1'], [1, 'v2'], [2, 'v3', 'v2']]","['v3', 'c1', 'c2', 'v1']","['v3', 'c1', 'c2', 'v1']","['v3', 'c1', 'c2', 'v1']",[],"[['v1', 'c1', 'c3', 'v3', 'v2', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'fo1', 'fo2', 'f3', 'f2']",2,2,2,8,1.19209289550781E-05,1.76429748535156E-05,1.83582305908203E-05,0.000160455703735
Sec1|Node11|Edge4,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2'], [2, 'v2', 'v3'], [1, 'v1']]",[],[],[],[],"[['v2', 'c1', 'v1', 'v3', 'c2', 'c3']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,1.12056732177734E-05,1.57356262207031E-05,3.40938568115234E-05,0.000131845474243
Sec1|Node11|Edge5,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1']]",[],[],[],[],"[['v1', 'c3', 'v2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.57356262207031E-05,2.50339508056641E-05,3.38554382324219E-05,9.48905944824219E-05
Sec1|Node11|Edge6,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2'], [1, 'v3']]",[],[],[],[],"[['v2', 'c2', 'v3']]","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']",4,4,4,4,1.28746032714844E-05,1.62124633789062E-05,3.29017639160156E-05,8.7738037109375E-05
Sec1|Node11|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1'], [2, 'v2', 'v3']]",[],[],[],[],"[['v1', 'c1', 'v2', 'v3', 'c3']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.21593475341797E-05,1.57356262207031E-05,1.52587890625E-05,9.94205474853516E-05
Sec1|Node11|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v3', 'v1']]",[],[],[],[],"[['v3', 'c1'], ['v1', 'c2', 'c3', 'v2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.1444091796875E-05,1.71661376953125E-05,2.14576721191406E-05,0.000245571136475
Sec1|Node9|Edge1,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'co1']]","['v1', 'c5']","['v1', 'c5']","['v1', 'c5']","['v1', 'c5']","[['co1', 'c8']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,1.21593475341797E-05,1.71661376953125E-05,3.17096710205078E-05,6.43730163574219E-05
Sec1|Node9|Edge2,f1 -> f2,1,1,1,1,0,0,0,1,"[[1, 'v1'], [1, 'co1']]","['co1', 'c7']","['co1', 'c7']","['co1', 'c7']",[],"[['v1', 'c1'], ['co1', 'c7']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f4', 'f2']",2,2,2,4,1.12056732177734E-05,1.69277191162109E-05,2.59876251220703E-05,8.51154327392578E-05
Sec1|Node9|Edge3,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1']]",[],[],[],[],"[['v1', 'c5']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,1.47819519042969E-05,1.76429748535156E-05,3.62396240234375E-05,7.10487365722656E-05
Sec1|Node9|Edge4,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1']]",[],[],[],[],"[['v1', 'c2', 'c6']]","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']",4,4,4,4,1.69277191162109E-05,2.31266021728516E-05,4.57763671875E-05,7.36713409423828E-05
