,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1,0.37,0.37,0.35,0.35,0.35,0.36,0.36,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.36,0.36,0.36,0.36,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2,0.14,0.15,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
3,0.21,0.21,0.24,0.24,0.23,0.21,0.22,0.22,0.22,0.22,0.22,0.22,0.24,0.25,0.25,0.25,0.22,0.22,0.22,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21
4,0.32,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31
5,0.33,0.34,0.36,0.37,0.4,0.4,0.39,0.4,0.4,0.39,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.39,0.4,0.4,0.39,0.39,0.39,0.39,0.39,0.39,0.4,0.39
6,0.17,0.18,0.2,0.22,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
7,0.39,0.41,0.43,0.44,0.45,0.45,0.46,0.47,0.48,0.47,0.48,0.48,0.48,0.47,0.47,0.48,0.47,0.48,0.47,0.47,0.47,0.49,0.48,0.47,0.47,0.47,0.47,0.47,0.47,0.47
8,0.33,0.35,0.39,0.38,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.38,0.38
9,0.28,0.27,0.27,0.27,0.27,0.28,0.28,0.28,0.28,0.27,0.27,0.27,0.28,0.27,0.28,0.28,0.27,0.27,0.27,0.27,0.27,0.28,0.27,0.27,0.27,0.27,0.27,0.28,0.27,0.27
10,0.79,0.8,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.82,0.81,0.81,0.82,0.82,0.82,0.81,0.82,0.82,0.82,0.81,0.82,0.81,0.82,0.81,0.81,0.81,0.82,0.81,0.82,0.82
11,0.3,0.33,0.4,0.39,0.39,0.39,0.4,0.39,0.39,0.4,0.4,0.4,0.4,0.39,0.39,0.39,0.39,0.4,0.39,0.39,0.39,0.4,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.4
12,0.31,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
13,0.28,0.29,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31
